product_id,sku,product_name,brand,category,price_usd
1451,SKU001451,Prod 1451,BrandA,Accessories,24.17
1452,SKU001452,Prod 1452,BrandJ,Dresses,55.78
1453,SKU001453,Prod 1453,BrandC,Bottoms,23.21
1454,SKU001454,Prod 1454,BrandK,Bottoms,95.68
1455,SKU001455,Prod 1455,BrandB,Bottoms,28.2
1456,SKU001456,Prod 1456,BrandB,Dresses,6.98
1457,SKU001457,Prod 1457,BrandG,Accessories,31.56
1458,SKU001458,Prod 1458,BrandL,Shoes,25.25
1459,SKU001459,Prod 1459,BrandJ,Dresses,43.55
1460,SKU001460,Prod 1460,BrandB,Accessories,30.08
1461,SKU001461,Prod 1461,BrandK,Tops,18.48
1462,SKU001462,Prod 1462,BrandD,Tops,9.64
1463,SKU001463,Prod 1463,BrandB,Bottoms,17.72
1464,SKU001464,Prod 1464,BrandF,Outerwear,12.06
1465,SKU001465,Prod 1465,BrandH,Bottoms,14.18
1466,SKU001466,Prod 1466,BrandJ,Outerwear,28.59
1467,SKU001467,Prod 1467,BrandD,Accessories,54.7
1468,SKU001468,Prod 1468,BrandE,Tops,25.45
1469,SKU001469,Prod 1469,BrandD,Dresses,9.8
1470,SKU001470,Prod 1470,BrandC,Outerwear,26.23
1471,SKU001471,Prod 1471,BrandE,Accessories,41.18
1472,SKU001472,Prod 1472,BrandI,Tops,13.93
1473,SKU001473,Prod 1473,BrandH,Dresses,18.53
1474,SKU001474,Prod 1474,BrandH,Outerwear,20.26
1475,SKU001475,Prod 1475,BrandH,Bottoms,12.54
1476,SKU001476,Prod 1476,BrandL,Bottoms,29.64
1477,SKU001477,Prod 1477,BrandH,Bottoms,18.68
1478,SKU001478,Prod 1478,BrandG,Accessories,25.83
1479,SKU001479,Prod 1479,BrandH,Bottoms,11.79
1480,SKU001480,Prod 1480,BrandK,Shoes,15.45
1481,SKU001481,Prod 1481,BrandH,Tops,30.98
1482,SKU001482,Prod 1482,BrandH,Accessories,16.06
1483,SKU001483,Prod 1483,BrandL,Dresses,56.61
1484,SKU001484,Prod 1484,BrandJ,Bottoms,15.8
1485,SKU001485,Prod 1485,BrandG,Tops,22.98
1486,SKU001486,Prod 1486,BrandL,Outerwear,35.15
1487,SKU001487,Prod 1487,BrandA,Bottoms,8.58
1488,SKU001488,Prod 1488,BrandD,Tops,6.98
1489,SKU001489,Prod 1489,BrandD,Shoes,8.04
1490,SKU001490,Prod 1490,BrandE,Outerwear,42.84
1491,SKU001491,Prod 1491,BrandJ,Shoes,14.42
1492,SKU001492,Prod 1492,BrandF,Dresses,93.22
1493,SKU001493,Prod 1493,BrandD,Tops,14.32
1494,SKU001494,Prod 1494,BrandB,Shoes,22.44
1495,SKU001495,Prod 1495,BrandF,Dresses,50.67
1496,SKU001496,Prod 1496,BrandH,Tops,66.93
1497,SKU001497,Prod 1497,BrandH,Tops,69.19
1498,SKU001498,Prod 1498,BrandG,Shoes,41.47
1499,SKU001499,Prod 1499,BrandF,Tops,37.13
1500,SKU001500,Prod 1500,BrandB,Bottoms,28.66
1501,SKU001501,Prod 1501,BrandG,Tops,32.04
1502,SKU001502,Prod 1502,BrandK,Accessories,14.43
1503,SKU001503,Prod 1503,BrandL,Dresses,12.29
1504,SKU001504,Prod 1504,BrandE,Tops,20.04
1505,SKU001505,Prod 1505,BrandF,Accessories,18.14
1506,SKU001506,Prod 1506,BrandJ,Tops,15.3
1507,SKU001507,Prod 1507,BrandH,Tops,30.5
1508,SKU001508,Prod 1508,BrandH,Shoes,35.63
1509,SKU001509,Prod 1509,BrandC,Bottoms,21.18
1510,SKU001510,Prod 1510,BrandL,Dresses,48.74
1511,SKU001511,Prod 1511,BrandL,Bottoms,10.12
1512,SKU001512,Prod 1512,BrandG,Outerwear,17.88
1513,SKU001513,Prod 1513,BrandA,Shoes,13.06
1514,SKU001514,Prod 1514,BrandA,Shoes,6.55
1515,SKU001515,Prod 1515,BrandG,Bottoms,19.11
1516,SKU001516,Prod 1516,BrandJ,Shoes,18.67
1517,SKU001517,Prod 1517,BrandI,Bottoms,49.8
1518,SKU001518,Prod 1518,BrandG,Shoes,29.33
1519,SKU001519,Prod 1519,BrandJ,Tops,10.86
1520,SKU001520,Prod 1520,BrandE,Bottoms,61.1
1521,SKU001521,Prod 1521,BrandH,Bottoms,41.79
1522,SKU001522,Prod 1522,BrandB,Accessories,28.48
1523,SKU001523,Prod 1523,BrandI,Shoes,17.53
1524,SKU001524,Prod 1524,BrandF,Shoes,11.29
1525,SKU001525,Prod 1525,BrandI,Bottoms,16.07
1526,SKU001526,Prod 1526,BrandB,Tops,38.6
1527,SKU001527,Prod 1527,BrandC,Tops,62.22
1528,SKU001528,Prod 1528,BrandL,Dresses,50.7
1529,SKU001529,Prod 1529,BrandH,Tops,14.98
1530,SKU001530,Prod 1530,BrandA,Shoes,10.26
1531,SKU001531,Prod 1531,BrandJ,Accessories,21.86
1532,SKU001532,Prod 1532,BrandG,Bottoms,6.95
1533,SKU001533,Prod 1533,BrandG,Outerwear,24.38
1534,SKU001534,Prod 1534,BrandA,Accessories,18.38
1535,SKU001535,Prod 1535,BrandI,Outerwear,15.19
1536,SKU001536,Prod 1536,BrandH,Accessories,7.72
1537,SKU001537,Prod 1537,BrandD,Tops,27.33
1538,SKU001538,Prod 1538,BrandJ,Shoes,14.59
1539,SKU001539,Prod 1539,BrandK,Outerwear,9.95
1540,SKU001540,Prod 1540,BrandE,Accessories,3.58
1541,SKU001541,Prod 1541,BrandB,Shoes,19.76
1542,SKU001542,Prod 1542,BrandI,Outerwear,58.17
1543,SKU001543,Prod 1543,BrandL,Bottoms,54.42
1544,SKU001544,Prod 1544,BrandL,Accessories,15.27
1545,SKU001545,Prod 1545,BrandF,Bottoms,13.99
1546,SKU001546,Prod 1546,BrandC,Tops,26.61
1547,SKU001547,Prod 1547,BrandL,Bottoms,11.03
1548,SKU001548,Prod 1548,BrandG,Bottoms,24.07
1549,SKU001549,Prod 1549,BrandI,Dresses,31.81
1550,SKU001550,Prod 1550,BrandC,Accessories,41.94
1551,SKU001551,Prod 1551,BrandB,Tops,18.91
1552,SKU001552,Prod 1552,BrandG,Bottoms,17.78
1553,SKU001553,Prod 1553,BrandG,Shoes,11.86
1554,SKU001554,Prod 1554,BrandD,Outerwear,12.23
1555,SKU001555,Prod 1555,BrandK,Bottoms,17.53
1556,SKU001556,Prod 1556,BrandI,Tops,25.04
1557,SKU001557,Prod 1557,BrandH,Bottoms,34.75
1558,SKU001558,Prod 1558,BrandA,Outerwear,12.4
1559,SKU001559,Prod 1559,BrandA,Tops,49.19
1560,SKU001560,Prod 1560,BrandE,Accessories,17.07
1561,SKU001561,Prod 1561,BrandF,Tops,19.83
1562,SKU001562,Prod 1562,BrandC,Accessories,12.83
1563,SKU001563,Prod 1563,BrandI,Tops,4.69
1564,SKU001564,Prod 1564,BrandL,Outerwear,34.14
1565,SKU001565,Prod 1565,BrandJ,Outerwear,31.25
1566,SKU001566,Prod 1566,BrandF,Tops,16.97
1567,SKU001567,Prod 1567,BrandD,Bottoms,20.91
1568,SKU001568,Prod 1568,BrandL,Outerwear,27.37
1569,SKU001569,Prod 1569,BrandG,Accessories,7.87
1570,SKU001570,Prod 1570,BrandH,Accessories,14.62
1571,SKU001571,Prod 1571,BrandI,Shoes,32.35
1572,SKU001572,Prod 1572,BrandK,Dresses,9.46
1573,SKU001573,Prod 1573,BrandF,Dresses,23.95
1574,SKU001574,Prod 1574,BrandF,Dresses,8.9
1575,SKU001575,Prod 1575,BrandH,Accessories,26.57
1576,SKU001576,Prod 1576,BrandL,Shoes,19.66
1577,SKU001577,Prod 1577,BrandE,Dresses,7.62
1578,SKU001578,Prod 1578,BrandC,Dresses,40.4
1579,SKU001579,Prod 1579,BrandL,Tops,12.93
1580,SKU001580,Prod 1580,BrandC,Tops,12.35
1581,SKU001581,Prod 1581,BrandF,Tops,22.65
1582,SKU001582,Prod 1582,BrandB,Bottoms,40.01
1583,SKU001583,Prod 1583,BrandF,Dresses,10.92
1584,SKU001584,Prod 1584,BrandF,Bottoms,20.84
1585,SKU001585,Prod 1585,BrandH,Shoes,25.98
1586,SKU001586,Prod 1586,BrandG,Accessories,30.44
1587,SKU001587,Prod 1587,BrandH,Dresses,22.33
1588,SKU001588,Prod 1588,BrandI,Accessories,16.12
1589,SKU001589,Prod 1589,BrandF,Tops,12.22
1590,SKU001590,Prod 1590,BrandC,Dresses,21.15
1591,SKU001591,Prod 1591,BrandJ,Outerwear,10.56
1592,SKU001592,Prod 1592,BrandC,Bottoms,3.48
1593,SKU001593,Prod 1593,BrandK,Bottoms,26.1
1594,SKU001594,Prod 1594,BrandL,Dresses,34.55
1595,SKU001595,Prod 1595,BrandA,Tops,4.87
1596,SKU001596,Prod 1596,BrandK,Bottoms,10.96
1597,SKU001597,Prod 1597,BrandE,Tops,29.12
1598,SKU001598,Prod 1598,BrandD,Shoes,69.03
1599,SKU001599,Prod 1599,BrandI,Accessories,20.34
1600,SKU001600,Prod 1600,BrandI,Outerwear,12.98
1601,SKU001601,Prod 1601,BrandE,Accessories,18.0
1602,SKU001602,Prod 1602,BrandJ,Accessories,45.83
1603,SKU001603,Prod 1603,BrandD,Shoes,13.63
1604,SKU001604,Prod 1604,BrandG,Bottoms,12.43
1605,SKU001605,Prod 1605,BrandF,Outerwear,15.03
1606,SKU001606,Prod 1606,BrandD,Bottoms,11.34
1607,SKU001607,Prod 1607,BrandJ,Dresses,21.62
1608,SKU001608,Prod 1608,BrandB,Accessories,53.24
1609,SKU001609,Prod 1609,BrandA,Dresses,24.38
1610,SKU001610,Prod 1610,BrandD,Tops,17.26
1611,SKU001611,Prod 1611,BrandD,Accessories,16.86
1612,SKU001612,Prod 1612,BrandA,Bottoms,7.86
1613,SKU001613,Prod 1613,BrandF,Accessories,34.12
1614,SKU001614,Prod 1614,BrandD,Tops,19.17
1615,SKU001615,Prod 1615,BrandA,Shoes,18.02
1616,SKU001616,Prod 1616,BrandA,Dresses,136.44
1617,SKU001617,Prod 1617,BrandA,Dresses,24.03
1618,SKU001618,Prod 1618,BrandH,Bottoms,12.79
1619,SKU001619,Prod 1619,BrandJ,Accessories,15.55
1620,SKU001620,Prod 1620,BrandH,Bottoms,40.01
1621,SKU001621,Prod 1621,BrandB,Shoes,21.5
1622,SKU001622,Prod 1622,BrandK,Accessories,8.47
1623,SKU001623,Prod 1623,BrandG,Accessories,34.87
1624,SKU001624,Prod 1624,BrandH,Bottoms,13.45
1625,SKU001625,Prod 1625,BrandH,Bottoms,61.8
1626,SKU001626,Prod 1626,BrandK,Tops,38.4
1627,SKU001627,Prod 1627,BrandJ,Shoes,15.36
1628,SKU001628,Prod 1628,BrandK,Tops,43.32
1629,SKU001629,Prod 1629,BrandG,Dresses,20.92
1630,SKU001630,Prod 1630,BrandE,Accessories,33.5
1631,SKU001631,Prod 1631,BrandA,Bottoms,26.87
1632,SKU001632,Prod 1632,BrandL,Accessories,12.09
1633,SKU001633,Prod 1633,BrandI,Accessories,13.65
1634,SKU001634,Prod 1634,BrandG,Outerwear,37.26
1635,SKU001635,Prod 1635,BrandB,Dresses,16.43
1636,SKU001636,Prod 1636,BrandF,Outerwear,15.77
1637,SKU001637,Prod 1637,BrandB,Accessories,11.32
1638,SKU001638,Prod 1638,BrandA,Bottoms,25.9
1639,SKU001639,Prod 1639,BrandG,Accessories,69.24
1640,SKU001640,Prod 1640,BrandB,Dresses,10.59
1641,SKU001641,Prod 1641,BrandB,Outerwear,20.38
1642,SKU001642,Prod 1642,BrandK,Bottoms,46.87
1643,SKU001643,Prod 1643,BrandE,Accessories,19.15
1644,SKU001644,Prod 1644,BrandE,Shoes,26.35
1645,SKU001645,Prod 1645,BrandG,Dresses,10.62
1646,SKU001646,Prod 1646,BrandA,Dresses,25.97
1647,SKU001647,Prod 1647,BrandH,Shoes,17.95
1648,SKU001648,Prod 1648,BrandC,Accessories,36.29
1649,SKU001649,Prod 1649,BrandD,Dresses,40.95
1650,SKU001650,Prod 1650,BrandI,Bottoms,94.99
1651,SKU001651,Prod 1651,BrandD,Accessories,28.44
1652,SKU001652,Prod 1652,BrandJ,Accessories,24.42
1653,SKU001653,Prod 1653,BrandL,Outerwear,22.57
1654,SKU001654,Prod 1654,BrandE,Dresses,16.25
1655,SKU001655,Prod 1655,BrandG,Dresses,24.61
1656,SKU001656,Prod 1656,BrandD,Shoes,16.82
1657,SKU001657,Prod 1657,BrandA,Outerwear,22.22
1658,SKU001658,Prod 1658,BrandI,Outerwear,44.28
1659,SKU001659,Prod 1659,BrandD,Dresses,10.98
1660,SKU001660,Prod 1660,BrandI,Accessories,39.8
1661,SKU001661,Prod 1661,BrandF,Outerwear,44.27
1662,SKU001662,Prod 1662,BrandA,Shoes,18.71
1663,SKU001663,Prod 1663,BrandL,Outerwear,5.62
1664,SKU001664,Prod 1664,BrandC,Shoes,13.95
1665,SKU001665,Prod 1665,BrandK,Outerwear,43.74
1666,SKU001666,Prod 1666,BrandB,Shoes,19.81
1667,SKU001667,Prod 1667,BrandI,Outerwear,11.03
1668,SKU001668,Prod 1668,BrandL,Outerwear,14.84
1669,SKU001669,Prod 1669,BrandA,Bottoms,33.26
1670,SKU001670,Prod 1670,BrandI,Shoes,27.88
1671,SKU001671,Prod 1671,BrandI,Shoes,17.4
1672,SKU001672,Prod 1672,BrandH,Shoes,16.12
1673,SKU001673,Prod 1673,BrandH,Tops,15.88
1674,SKU001674,Prod 1674,BrandK,Outerwear,11.55
1675,SKU001675,Prod 1675,BrandL,Shoes,52.94
1676,SKU001676,Prod 1676,BrandA,Dresses,16.55
1677,SKU001677,Prod 1677,BrandK,Tops,41.69
1678,SKU001678,Prod 1678,BrandH,Bottoms,50.04
1679,SKU001679,Prod 1679,BrandJ,Shoes,36.56
1680,SKU001680,Prod 1680,BrandC,Shoes,15.5
1681,SKU001681,Prod 1681,BrandK,Tops,25.59
1682,SKU001682,Prod 1682,BrandG,Outerwear,19.8
1683,SKU001683,Prod 1683,BrandK,Dresses,11.68
1684,SKU001684,Prod 1684,BrandA,Bottoms,24.4
1685,SKU001685,Prod 1685,BrandA,Shoes,9.9
1686,SKU001686,Prod 1686,BrandJ,Outerwear,40.96
1687,SKU001687,Prod 1687,BrandE,Dresses,15.2
1688,SKU001688,Prod 1688,BrandE,Dresses,22.66
1689,SKU001689,Prod 1689,BrandH,Bottoms,23.81
1690,SKU001690,Prod 1690,BrandG,Accessories,17.2
1691,SKU001691,Prod 1691,BrandH,Dresses,28.56
1692,SKU001692,Prod 1692,BrandF,Accessories,15.11
1693,SKU001693,Prod 1693,BrandF,Dresses,33.88
1694,SKU001694,Prod 1694,BrandB,Bottoms,8.96
1695,SKU001695,Prod 1695,BrandF,Tops,21.67
1696,SKU001696,Prod 1696,BrandE,Bottoms,64.29
1697,SKU001697,Prod 1697,BrandC,Bottoms,11.02
1698,SKU001698,Prod 1698,BrandF,Tops,13.37
1699,SKU001699,Prod 1699,BrandH,Tops,27.34
1700,SKU001700,Prod 1700,BrandI,Outerwear,22.37
1701,SKU001701,Prod 1701,BrandA,Dresses,24.79
1702,SKU001702,Prod 1702,BrandC,Outerwear,26.94
1703,SKU001703,Prod 1703,BrandC,Tops,29.4
1704,SKU001704,Prod 1704,BrandK,Accessories,39.09
1705,SKU001705,Prod 1705,BrandH,Accessories,25.68
1706,SKU001706,Prod 1706,BrandA,Bottoms,17.38
1707,SKU001707,Prod 1707,BrandE,Shoes,30.07
1708,SKU001708,Prod 1708,BrandC,Bottoms,62.8
1709,SKU001709,Prod 1709,BrandB,Bottoms,18.55
1710,SKU001710,Prod 1710,BrandH,Shoes,11.19
1711,SKU001711,Prod 1711,BrandC,Dresses,39.03
1712,SKU001712,Prod 1712,BrandG,Tops,18.69
1713,SKU001713,Prod 1713,BrandL,Accessories,5.45
1714,SKU001714,Prod 1714,BrandK,Bottoms,33.4
1715,SKU001715,Prod 1715,BrandA,Shoes,14.57
1716,SKU001716,Prod 1716,BrandF,Outerwear,19.02
1717,SKU001717,Prod 1717,BrandC,Bottoms,24.51
1718,SKU001718,Prod 1718,BrandH,Accessories,22.52
1719,SKU001719,Prod 1719,BrandF,Tops,30.74
1720,SKU001720,Prod 1720,BrandL,Bottoms,15.47
1721,SKU001721,Prod 1721,BrandB,Bottoms,27.33
1722,SKU001722,Prod 1722,BrandF,Dresses,17.19
1723,SKU001723,Prod 1723,BrandG,Shoes,31.29
1724,SKU001724,Prod 1724,BrandE,Outerwear,29.06
1725,SKU001725,Prod 1725,BrandC,Outerwear,11.46
1726,SKU001726,Prod 1726,BrandD,Tops,38.54
1727,SKU001727,Prod 1727,BrandD,Accessories,14.56
1728,SKU001728,Prod 1728,BrandF,Tops,32.62
1729,SKU001729,Prod 1729,BrandJ,Bottoms,25.04
1730,SKU001730,Prod 1730,BrandA,Bottoms,60.52
1731,SKU001731,Prod 1731,BrandK,Outerwear,17.57
1732,SKU001732,Prod 1732,BrandD,Accessories,16.29
1733,SKU001733,Prod 1733,BrandJ,Shoes,19.85
1734,SKU001734,Prod 1734,BrandD,Accessories,16.74
1735,SKU001735,Prod 1735,BrandJ,Bottoms,32.46
1736,SKU001736,Prod 1736,BrandA,Shoes,7.62
1737,SKU001737,Prod 1737,BrandI,Accessories,10.67
1738,SKU001738,Prod 1738,BrandD,Accessories,10.58
1739,SKU001739,Prod 1739,BrandG,Shoes,35.52
1740,SKU001740,Prod 1740,BrandL,Bottoms,56.06
1741,SKU001741,Prod 1741,BrandC,Accessories,18.87
1742,SKU001742,Prod 1742,BrandJ,Shoes,18.15
1743,SKU001743,Prod 1743,BrandL,Dresses,20.95
1744,SKU001744,Prod 1744,BrandC,Dresses,40.33
1745,SKU001745,Prod 1745,BrandH,Bottoms,11.51
1746,SKU001746,Prod 1746,BrandH,Shoes,23.17
1747,SKU001747,Prod 1747,BrandK,Dresses,36.06
1748,SKU001748,Prod 1748,BrandL,Shoes,27.13
1749,SKU001749,Prod 1749,BrandA,Accessories,22.51
1750,SKU001750,Prod 1750,BrandJ,Bottoms,36.62
1751,SKU001751,Prod 1751,BrandB,Dresses,3.97
1752,SKU001752,Prod 1752,BrandH,Accessories,30.17
1753,SKU001753,Prod 1753,BrandA,Tops,13.57
1754,SKU001754,Prod 1754,BrandL,Tops,6.7
1755,SKU001755,Prod 1755,BrandH,Bottoms,27.3
1756,SKU001756,Prod 1756,BrandH,Dresses,45.8
1757,SKU001757,Prod 1757,BrandB,Dresses,18.5
1758,SKU001758,Prod 1758,BrandD,Dresses,35.58
1759,SKU001759,Prod 1759,BrandF,Shoes,52.85
1760,SKU001760,Prod 1760,BrandL,Accessories,44.21
1761,SKU001761,Prod 1761,BrandK,Dresses,53.73
1762,SKU001762,Prod 1762,BrandI,Accessories,31.35
1763,SKU001763,Prod 1763,BrandH,Bottoms,21.02
1764,SKU001764,Prod 1764,BrandL,Dresses,7.68
1765,SKU001765,Prod 1765,BrandH,Bottoms,17.33
1766,SKU001766,Prod 1766,BrandG,Dresses,12.11
1767,SKU001767,Prod 1767,BrandI,Tops,73.89
1768,SKU001768,Prod 1768,BrandB,Outerwear,18.07
1769,SKU001769,Prod 1769,BrandC,Bottoms,21.63
1770,SKU001770,Prod 1770,BrandJ,Dresses,27.96
1771,SKU001771,Prod 1771,BrandH,Outerwear,20.62
1772,SKU001772,Prod 1772,BrandF,Bottoms,55.54
1773,SKU001773,Prod 1773,BrandJ,Shoes,13.82
1774,SKU001774,Prod 1774,BrandI,Dresses,22.57
1775,SKU001775,Prod 1775,BrandJ,Shoes,12.87
1776,SKU001776,Prod 1776,BrandD,Tops,9.1
1777,SKU001777,Prod 1777,BrandH,Dresses,13.91
1778,SKU001778,Prod 1778,BrandJ,Tops,19.64
1779,SKU001779,Prod 1779,BrandC,Outerwear,15.52
1780,SKU001780,Prod 1780,BrandC,Bottoms,13.26
1781,SKU001781,Prod 1781,BrandH,Accessories,8.64
1782,SKU001782,Prod 1782,BrandE,Tops,19.11
1783,SKU001783,Prod 1783,BrandC,Accessories,8.14
1784,SKU001784,Prod 1784,BrandJ,Accessories,31.69
1785,SKU001785,Prod 1785,BrandK,Bottoms,21.1
1786,SKU001786,Prod 1786,BrandA,Outerwear,8.38
1787,SKU001787,Prod 1787,BrandC,Bottoms,16.68
1788,SKU001788,Prod 1788,BrandL,Dresses,12.79
1789,SKU001789,Prod 1789,BrandI,Tops,24.33
1790,SKU001790,Prod 1790,BrandE,Accessories,44.89
1791,SKU001791,Prod 1791,BrandL,Bottoms,6.52
1792,SKU001792,Prod 1792,BrandJ,Bottoms,21.52
1793,SKU001793,Prod 1793,BrandB,Bottoms,18.25
1794,SKU001794,Prod 1794,BrandG,Tops,30.05
1795,SKU001795,Prod 1795,BrandB,Outerwear,22.83
1796,SKU001796,Prod 1796,BrandD,Bottoms,12.79
1797,SKU001797,Prod 1797,BrandL,Tops,16.59
1798,SKU001798,Prod 1798,BrandG,Accessories,12.46
1799,SKU001799,Prod 1799,BrandD,Dresses,38.31
1800,SKU001800,Prod 1800,BrandG,Shoes,20.34
1801,SKU001801,Prod 1801,BrandG,Tops,62.85
1802,SKU001802,Prod 1802,BrandA,Shoes,19.37
1803,SKU001803,Prod 1803,BrandF,Bottoms,13.13
1804,SKU001804,Prod 1804,BrandI,Bottoms,8.1
1805,SKU001805,Prod 1805,BrandB,Tops,6.81
1806,SKU001806,Prod 1806,BrandC,Shoes,7.76
1807,SKU001807,Prod 1807,BrandJ,Bottoms,23.58
1808,SKU001808,Prod 1808,BrandE,Accessories,27.25
1809,SKU001809,Prod 1809,BrandI,Outerwear,7.78
1810,SKU001810,Prod 1810,BrandD,Outerwear,34.36
1811,SKU001811,Prod 1811,BrandA,Bottoms,15.03
1812,SKU001812,Prod 1812,BrandD,Shoes,21.93
1813,SKU001813,Prod 1813,BrandF,Dresses,52.84
1814,SKU001814,Prod 1814,BrandE,Bottoms,34.4
1815,SKU001815,Prod 1815,BrandA,Dresses,17.1
1816,SKU001816,Prod 1816,BrandD,Dresses,11.77
1817,SKU001817,Prod 1817,BrandF,Shoes,5.52
1818,SKU001818,Prod 1818,BrandJ,Dresses,13.05
1819,SKU001819,Prod 1819,BrandJ,Accessories,17.7
1820,SKU001820,Prod 1820,BrandD,Shoes,11.11
1821,SKU001821,Prod 1821,BrandI,Bottoms,18.56
1822,SKU001822,Prod 1822,BrandE,Accessories,21.03
1823,SKU001823,Prod 1823,BrandH,Tops,17.55
1824,SKU001824,Prod 1824,BrandI,Outerwear,13.6
1825,SKU001825,Prod 1825,BrandJ,Bottoms,22.22
1826,SKU001826,Prod 1826,BrandE,Bottoms,26.18
1827,SKU001827,Prod 1827,BrandF,Bottoms,10.44
1828,SKU001828,Prod 1828,BrandA,Accessories,46.83
1829,SKU001829,Prod 1829,BrandK,Tops,18.93
1830,SKU001830,Prod 1830,BrandL,Shoes,20.31
1831,SKU001831,Prod 1831,BrandG,Tops,30.72
1832,SKU001832,Prod 1832,BrandD,Accessories,23.1
1833,SKU001833,Prod 1833,BrandK,Bottoms,35.58
1834,SKU001834,Prod 1834,BrandB,Outerwear,23.86
1835,SKU001835,Prod 1835,BrandE,Bottoms,13.91
1836,SKU001836,Prod 1836,BrandL,Shoes,24.95
1837,SKU001837,Prod 1837,BrandC,Dresses,10.11
1838,SKU001838,Prod 1838,BrandF,Outerwear,21.44
1839,SKU001839,Prod 1839,BrandH,Bottoms,19.69
1840,SKU001840,Prod 1840,BrandG,Outerwear,17.73
1841,SKU001841,Prod 1841,BrandC,Dresses,18.59
1842,SKU001842,Prod 1842,BrandH,Tops,6.49
1843,SKU001843,Prod 1843,BrandB,Accessories,14.45
1844,SKU001844,Prod 1844,BrandJ,Bottoms,21.24
1845,SKU001845,Prod 1845,BrandI,Shoes,22.11
1846,SKU001846,Prod 1846,BrandD,Tops,10.84
1847,SKU001847,Prod 1847,BrandA,Bottoms,42.92
1848,SKU001848,Prod 1848,BrandH,Tops,11.94
1849,SKU001849,Prod 1849,BrandG,Shoes,35.93
1850,SKU001850,Prod 1850,BrandK,Bottoms,25.95
1851,SKU001851,Prod 1851,BrandE,Dresses,13.63
1852,SKU001852,Prod 1852,BrandJ,Dresses,58.28
1853,SKU001853,Prod 1853,BrandE,Shoes,9.81
1854,SKU001854,Prod 1854,BrandG,Outerwear,34.87
1855,SKU001855,Prod 1855,BrandE,Shoes,36.61
1856,SKU001856,Prod 1856,BrandH,Outerwear,13.43
1857,SKU001857,Prod 1857,BrandK,Bottoms,46.32
1858,SKU001858,Prod 1858,BrandF,Outerwear,17.29
1859,SKU001859,Prod 1859,BrandE,Bottoms,23.88
1860,SKU001860,Prod 1860,BrandI,Bottoms,23.48
1861,SKU001861,Prod 1861,BrandK,Accessories,18.53
1862,SKU001862,Prod 1862,BrandB,Bottoms,32.67
1863,SKU001863,Prod 1863,BrandA,Outerwear,32.33
1864,SKU001864,Prod 1864,BrandH,Accessories,7.03
1865,SKU001865,Prod 1865,BrandL,Accessories,43.93
1866,SKU001866,Prod 1866,BrandC,Bottoms,7.41
1867,SKU001867,Prod 1867,BrandK,Shoes,37.32
1868,SKU001868,Prod 1868,BrandL,Shoes,39.49
1869,SKU001869,Prod 1869,BrandL,Dresses,10.44
1870,SKU001870,Prod 1870,BrandL,Accessories,15.7
1871,SKU001871,Prod 1871,BrandG,Bottoms,10.35
1872,SKU001872,Prod 1872,BrandJ,Shoes,17.66
1873,SKU001873,Prod 1873,BrandK,Bottoms,16.7
1874,SKU001874,Prod 1874,BrandH,Bottoms,32.07
1875,SKU001875,Prod 1875,BrandF,Accessories,44.09
1876,SKU001876,Prod 1876,BrandL,Dresses,46.41
1877,SKU001877,Prod 1877,BrandJ,Accessories,14.33
1878,SKU001878,Prod 1878,BrandI,Tops,17.72
1879,SKU001879,Prod 1879,BrandG,Shoes,7.32
1880,SKU001880,Prod 1880,BrandJ,Shoes,12.38
1881,SKU001881,Prod 1881,BrandE,Shoes,35.83
1882,SKU001882,Prod 1882,BrandH,Outerwear,52.95
1883,SKU001883,Prod 1883,BrandB,Bottoms,9.58
1884,SKU001884,Prod 1884,BrandG,Accessories,14.08
1885,SKU001885,Prod 1885,BrandD,Shoes,19.77
1886,SKU001886,Prod 1886,BrandI,Tops,23.76
1887,SKU001887,Prod 1887,BrandL,Shoes,12.36
1888,SKU001888,Prod 1888,BrandA,Dresses,25.91
1889,SKU001889,Prod 1889,BrandG,Bottoms,15.12
1890,SKU001890,Prod 1890,BrandF,Bottoms,19.91
1891,SKU001891,Prod 1891,BrandH,Accessories,27.88
1892,SKU001892,Prod 1892,BrandE,Outerwear,20.16
1893,SKU001893,Prod 1893,BrandA,Accessories,15.46
1894,SKU001894,Prod 1894,BrandA,Shoes,18.81
1895,SKU001895,Prod 1895,BrandI,Dresses,19.05
1896,SKU001896,Prod 1896,BrandJ,Tops,16.09
1897,SKU001897,Prod 1897,BrandF,Accessories,17.2
1898,SKU001898,Prod 1898,BrandJ,Outerwear,52.41
1899,SKU001899,Prod 1899,BrandE,Accessories,28.12
1900,SKU001900,Prod 1900,BrandA,Bottoms,16.82
1901,SKU001901,Prod 1901,BrandF,Shoes,30.51
1902,SKU001902,Prod 1902,BrandF,Shoes,16.44
1903,SKU001903,Prod 1903,BrandC,Shoes,40.6
1904,SKU001904,Prod 1904,BrandH,Shoes,25.07
1905,SKU001905,Prod 1905,BrandA,Shoes,18.83
1906,SKU001906,Prod 1906,BrandA,Shoes,26.28
1907,SKU001907,Prod 1907,BrandF,Tops,7.83
1908,SKU001908,Prod 1908,BrandJ,Outerwear,10.22
1909,SKU001909,Prod 1909,BrandA,Shoes,9.81
1910,SKU001910,Prod 1910,BrandF,Outerwear,21.88
1911,SKU001911,Prod 1911,BrandA,Dresses,56.8
